android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    825:858:org.json.JSONObject b(java.util.Map) -> b
    863:895:org.json.JSONArray a(java.util.Set) -> a
    912:912:int a(android.content.Context,int) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.e.b:
    722:727:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.e.c:
    com.google.ads.util.AdUtil$a a -> a
    com.google.ads.util.AdUtil$a b -> b
    com.google.ads.util.AdUtil$a c -> c
    com.google.ads.util.AdUtil$a d -> d
    com.google.ads.util.AdUtil$a e -> e
    com.google.ads.util.AdUtil$a f -> f
    com.google.ads.util.AdUtil$a[] g -> g
    107:107:com.google.ads.util.AdUtil$a[] values() -> values
    107:107:com.google.ads.util.AdUtil$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.IcsUtil -> com.google.ads.e.d:
com.google.ads.util.IcsUtil$IcsAdWebView -> com.google.ads.e.e:
    59:62:boolean canScrollHorizontally(int) -> canScrollHorizontally
    69:72:boolean canScrollVertically(int) -> canScrollVertically
com.google.ads.util.IcsUtil$a -> com.google.ads.e.f:
    44:45:void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.a -> com.google.ads.e.g:
    boolean a -> a
    41:42:void a(boolean,java.lang.String) -> a
    45:46:void b(boolean) -> a
    49:50:void b(boolean,java.lang.String) -> b
    62:64:void b(java.lang.Object) -> a
    71:74:void a(java.lang.Object,java.lang.Object) -> a
    91:93:void a(java.lang.String) -> a
    107:116:void c(boolean,java.lang.String) -> c
com.google.ads.util.a$a -> com.google.ads.e.h:
com.google.ads.util.b -> com.google.ads.e.i:
    com.google.ads.util.b$b a -> a
    int b -> b
    65:66:void a(com.google.ads.util.b$a,java.lang.String) -> a
    69:72:void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
    81:86:void a(java.lang.String) -> a
    97:102:void a(java.lang.String,java.lang.Throwable) -> a
    112:117:void b(java.lang.String) -> b
    128:134:void b(java.lang.String,java.lang.Throwable) -> b
    144:149:void c(java.lang.String) -> c
    161:166:void c(java.lang.String,java.lang.Throwable) -> c
    176:181:void d(java.lang.String) -> d
    207:212:void e(java.lang.String) -> e
    238:244:void d(java.lang.String,java.lang.Throwable) -> d
    258:258:boolean a(java.lang.String,int) -> a
    272:272:boolean a(int) -> a
com.google.ads.util.b$a -> com.google.ads.e.j:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
    int f -> f
    com.google.ads.util.b$a[] g -> g
    39:39:com.google.ads.util.b$a[] values() -> values
    39:39:com.google.ads.util.b$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.b$b -> com.google.ads.e.k:
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
com.google.ads.util.c -> com.google.ads.e.l:
    boolean a -> a
    118:118:byte[] a(java.lang.String) -> a
    161:161:byte[] a(byte[],int) -> a
    188:203:byte[] a(byte[],int,int,int) -> a
com.google.ads.util.c$a -> com.google.ads.e.m:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.e.n:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    290:466:boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.d -> com.google.ads.e.o:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.google.ads.util.d d -> d
    com.google.ads.util.d e -> e
    com.google.ads.util.d f -> f
    74:78:boolean equals(java.lang.Object) -> equals
    88:91:boolean a(java.lang.String,java.lang.String) -> a
    100:110:int hashCode() -> hashCode
com.google.ads.util.e -> com.google.ads.e.p:
    44:44:int a(android.content.Context,android.util.DisplayMetrics) -> a
    58:58:int b(android.content.Context,android.util.DisplayMetrics) -> b
    72:76:int a(android.content.Context,float,int) -> a
    84:85:void a(android.content.Intent,java.lang.String) -> a
com.google.ads.util.f -> com.google.ads.e.q:
    java.lang.Object b() -> b
com.google.ads.util.g -> com.google.ads.e.r:
    432:452:void a(android.webkit.WebSettings,com.google.ads.n) -> a
    458:459:void a(android.view.View) -> a
    465:466:void b(android.view.View) -> b
    472:474:void a(android.view.Window) -> a
com.google.ads.util.g$1 -> com.google.ads.e.s:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.e.t:
    com.google.ads.n a -> a
    168:172:void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    176:194:boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    215:263:void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    267:267:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    272:272:boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    277:277:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    283:283:boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    301:314:void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    322:323:void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    339:355:boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
    364:385:void a(android.app.AlertDialog$Builder,java.lang.String,android.webkit.JsResult) -> a
    394:425:void a(android.app.AlertDialog$Builder,android.content.Context,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> a
com.google.ads.util.g$a$1 -> com.google.ads.e.u:
    android.webkit.JsResult a -> a
    380:381:void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.e.v:
    android.webkit.JsResult a -> a
    374:375:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.e.w:
    android.webkit.JsResult a -> a
    368:369:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.e.x:
    android.webkit.JsPromptResult a -> a
    420:421:void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.e.y:
    android.webkit.JsPromptResult a -> a
    414:415:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.e.z:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    408:409:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.e.aa:
    79:129:android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    137:150:android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h -> com.google.ads.e.ab:
    28:32:void a(android.webkit.WebSettings,com.google.ads.n) -> a
com.google.ads.util.i -> com.google.ads.e.ac:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int u -> u
    java.util.ArrayList d -> d
    49:53:void finalize() -> finalize
    57:57:java.lang.String toString() -> toString
    61:62:void a(com.google.ads.util.i$a) -> a
    24:24:void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$1 -> com.google.ads.e.ad:
com.google.ads.util.i$a -> com.google.ads.e.ae:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    103:103:java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.e.af:
    com.google.ads.util.i d -> d
    151:151:java.lang.Object a() -> a
    157:157:java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.e.ag:
    boolean e -> e
    com.google.ads.util.i d -> d
    125:125:java.lang.Object a() -> a
    129:134:void a(java.lang.Object) -> a
    139:139:java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.e.ah:
    com.google.ads.util.i d -> d
    173:173:java.lang.Object a() -> a
    179:179:java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.cb:
    30:41:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.w -> com.google.ads.cc:
    33:90:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.cd:
    34:104:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    110:117:void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    123:130:void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
    135:139:void c(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> c
com.google.ads.y -> com.google.ads.ce:
    27:32:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.cf:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    48:67:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.readystatesoftware.sqliteasset.SQLiteAssetException -> com.a.a.a:
com.readystatesoftware.sqliteasset.SQLiteAssetHelper -> com.a.a.b:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    java.lang.String mName -> c
    android.database.sqlite.SQLiteDatabase$CursorFactory mFactory -> d
    int mNewVersion -> e
    android.database.sqlite.SQLiteDatabase mDatabase -> f
    boolean mIsInitializing -> g
    java.lang.String mDatabasePath -> h
    java.lang.String mArchivePath -> i
    java.lang.String mUpgradePathFormat -> j
    int mForcedUpgradeVersion -> k
    154:223:android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    248:280:android.database.sqlite.SQLiteDatabase getReadableDatabase() -> getReadableDatabase
    288:294:void close() -> close
    300:300:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    305:337:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    344:357:android.database.sqlite.SQLiteDatabase createOrOpenDatabase(boolean) -> a
    363:368:android.database.sqlite.SQLiteDatabase returnDatabase() -> a
    373:397:void copyDatabaseFromAssets() -> b
    400:406:java.io.InputStream getUpgradeSQLStream(int,int) -> a
    415:434:void getUpgradeFilePaths(int,int,int,java.util.ArrayList) -> a
    437:445:void writeExtractedFileToDisk(java.util.zip.ZipInputStream,java.io.OutputStream) -> a
    448:454:java.util.zip.ZipInputStream getFileFromZip(java.io.InputStream) -> a
    458:458:java.lang.String convertStreamToString(java.io.InputStream) -> b
org.acra.ACRA -> org.acra.ACRA:
    boolean DEV_LOGGING -> DEV_LOGGING
    java.lang.String LOG_TAG -> LOG_TAG
    org.acra.log.ACRALog log -> log
    java.lang.String PREF_DISABLE_ACRA -> PREF_DISABLE_ACRA
    java.lang.String PREF_ENABLE_ACRA -> PREF_ENABLE_ACRA
    java.lang.String PREF_ENABLE_SYSTEM_LOGS -> PREF_ENABLE_SYSTEM_LOGS
    java.lang.String PREF_ENABLE_DEVICE_ID -> PREF_ENABLE_DEVICE_ID
    java.lang.String PREF_USER_EMAIL_ADDRESS -> PREF_USER_EMAIL_ADDRESS
    java.lang.String PREF_ALWAYS_ACCEPT -> PREF_ALWAYS_ACCEPT
    java.lang.String PREF_LAST_VERSION_NR -> PREF_LAST_VERSION_NR
    android.app.Application mApplication -> mApplication
    org.acra.annotation.ReportsCrashes mReportsCrashes -> mReportsCrashes
    org.acra.ErrorReporter errorReporterSingleton -> errorReporterSingleton
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> mPrefListener
    org.acra.ACRAConfiguration configProxy -> configProxy
    118:169:void init(android.app.Application) -> init
    178:181:org.acra.ErrorReporter getErrorReporter() -> getErrorReporter
    197:204:boolean shouldDisableACRA(android.content.SharedPreferences) -> shouldDisableACRA
    214:238:void checkCrashResources() -> checkCrashResources
    250:254:android.content.SharedPreferences getACRASharedPreferences() -> getACRASharedPreferences
    264:271:org.acra.ACRAConfiguration getConfig() -> getConfig
    281:282:void setConfig(org.acra.ACRAConfiguration) -> setConfig
    289:292:org.acra.ACRAConfiguration getNewDefaultConfig(android.app.Application) -> getNewDefaultConfig
    304:308:boolean isDebuggable() -> isDebuggable
    313:313:android.app.Application getApplication() -> getApplication
    317:318:void setLog(org.acra.log.ACRALog) -> setLog
    40:40:boolean access$000(android.content.SharedPreferences) -> access$000
org.acra.ACRA$1 -> org.acra.a:
    158:162:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRA$2 -> org.acra.b:
    int[] $SwitchMap$org$acra$ReportingInteractionMode -> a
org.acra.ACRAConfiguration -> org.acra.c:
    java.lang.String[] mAdditionalDropboxTags -> a
    java.lang.String[] mAdditionalSharedPreferences -> b
    java.lang.Integer mConnectionTimeout -> c
    org.acra.ReportField[] mCustomReportContent -> d
    java.lang.Boolean mDeleteUnapprovedReportsOnApplicationStart -> e
    java.lang.Boolean mDeleteOldUnsentReportsOnApplicationStart -> f
    java.lang.Integer mDropboxCollectionMinutes -> g
    java.lang.Boolean mForceCloseDialogAfterToast -> h
    java.lang.String mFormKey -> i
    java.lang.String mFormUri -> j
    java.lang.String mFormUriBasicAuthLogin -> k
    java.lang.String mFormUriBasicAuthPassword -> l
    java.lang.Boolean mIncludeDropboxSystemTags -> m
    java.lang.String[] mLogcatArguments -> n
    java.lang.String mMailTo -> o
    java.lang.Integer mMaxNumberOfRequestRetries -> p
    org.acra.ReportingInteractionMode mMode -> q
    org.acra.annotation.ReportsCrashes mReportsCrashes -> r
    java.lang.Integer mResDialogCommentPrompt -> s
    java.lang.Integer mResDialogEmailPrompt -> t
    java.lang.Integer mResDialogIcon -> u
    java.lang.Integer mResDialogOkToast -> v
    java.lang.Integer mResDialogText -> w
    java.lang.Integer mResDialogTitle -> x
    java.lang.Integer mResNotifIcon -> y
    java.lang.Integer mResNotifText -> z
    java.lang.Integer mResNotifTickerText -> A
    java.lang.Integer mResNotifTitle -> B
    java.lang.Integer mResToastText -> C
    java.lang.Integer mSharedPreferenceMode -> D
    java.lang.String mSharedPreferenceName -> E
    java.lang.Integer mSocketTimeout -> F
    java.lang.Boolean mLogcatFilterByPid -> G
    java.lang.Boolean mSendReportsInDevMode -> H
    java.lang.String[] mExcludeMatchingSharedPreferencesKeys -> I
    java.lang.String[] mExcludeMatchingSettingsKeys -> J
    java.lang.String mApplicationLogFile -> K
    java.lang.Integer mApplicationLogFileLines -> L
    java.lang.String mGoogleFormUrlFormat -> M
    java.lang.Boolean mDisableSSLCertValidation -> N
    org.acra.sender.HttpSender$Method mHttpMethod -> O
    org.acra.sender.HttpSender$Type mReportType -> P
    java.util.Map mHttpHeaders -> Q
    126:126:java.util.Map getHttpHeaders() -> a
    546:555:java.lang.String[] additionalDropBoxTags() -> b
    560:569:java.lang.String[] additionalSharedPreferences() -> c
    574:574:java.lang.Class annotationType() -> annotationType
    579:587:int connectionTimeout() -> d
    592:601:org.acra.ReportField[] customReportContent() -> e
    606:614:boolean deleteUnapprovedReportsOnApplicationStart() -> f
    619:627:boolean deleteOldUnsentReportsOnApplicationStart() -> g
    632:640:int dropboxCollectionMinutes() -> h
    645:653:boolean forceCloseDialogAfterToast() -> i
    658:666:java.lang.String formKey() -> j
    671:679:java.lang.String formUri() -> k
    684:692:java.lang.String formUriBasicAuthLogin() -> l
    697:705:java.lang.String formUriBasicAuthPassword() -> m
    710:718:boolean includeDropBoxSystemTags() -> n
    723:732:java.lang.String[] logcatArguments() -> o
    737:745:java.lang.String mailTo() -> p
    750:758:int maxNumberOfRequestRetries() -> q
    763:771:org.acra.ReportingInteractionMode mode() -> r
    776:784:int resDialogCommentPrompt() -> s
    789:797:int resDialogEmailPrompt() -> t
    802:810:int resDialogIcon() -> u
    815:823:int resDialogOkToast() -> v
    828:836:int resDialogText() -> w
    841:849:int resDialogTitle() -> x
    854:862:int resNotifIcon() -> y
    867:875:int resNotifText() -> z
    880:888:int resNotifTickerText() -> A
    893:901:int resNotifTitle() -> B
    906:914:int resToastText() -> C
    919:927:int sharedPreferencesMode() -> D
    932:940:java.lang.String sharedPreferencesName() -> E
    945:953:int socketTimeout() -> F
    958:966:boolean logcatFilterByPid() -> G
    971:979:boolean sendReportsInDevMode() -> H
    984:994:java.lang.String[] excludeMatchingSharedPreferencesKeys() -> I
    999:1009:java.lang.String[] excludeMatchingSettingsKeys() -> J
    1014:1022:java.lang.String applicationLogFile() -> K
    1027:1035:int applicationLogFileLines() -> L
    1040:1048:java.lang.String googleFormUrlFormat() -> M
    1053:1061:boolean disableSSLCertValidation() -> N
    1066:1074:org.acra.sender.HttpSender$Method httpMethod() -> O
    1079:1087:org.acra.sender.HttpSender$Type reportType() -> P
    1091:1091:boolean isNull(java.lang.String) -> a
org.acra.ACRAConfigurationException -> org.acra.d:
org.acra.ACRAConstants -> org.acra.e:
    java.lang.String SILENT_SUFFIX -> a
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> b
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> c
org.acra.CrashReportDialog -> org.acra.f:
    android.content.SharedPreferences prefs -> c
    android.widget.EditText userComment -> d
    android.widget.EditText userEmail -> e
    java.lang.String mReportFileName -> a
    android.app.AlertDialog mDialog -> b
    46:77:void onCreate(android.os.Bundle) -> onCreate
    80:148:android.view.View buildCustomView(android.os.Bundle) -> a
    155:157:void cancelNotification() -> a
    161:167:void onClick(android.content.DialogInterface,int) -> onClick
    170:171:void cancelReports() -> b
    175:208:void sendCrash() -> c
    217:224:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    228:229:void onDismiss(android.content.DialogInterface) -> onDismiss
org.acra.CrashReportFileNameParser -> org.acra.g:
    33:33:boolean isSilent(java.lang.String) -> a
    50:50:boolean isApproved(java.lang.String) -> b
org.acra.CrashReportFinder -> org.acra.h:
    android.content.Context context -> a
    46:66:java.lang.String[] getCrashReportFiles() -> a
org.acra.CrashReportFinder$1 -> org.acra.i:
    org.acra.CrashReportFinder this$0 -> a
    62:62:boolean accept(java.io.File,java.lang.String) -> accept
org.acra.CrashReportPersister -> org.acra.j:
    android.content.Context context -> a
    63:80:org.acra.collector.CrashReportData load(java.lang.String) -> a
    95:113:void store(org.acra.collector.CrashReportData,java.lang.String) -> a
    117:130:boolean isEbcdic(java.io.BufferedInputStream) -> a
    162:325:org.acra.collector.CrashReportData load(java.io.Reader) -> a
    336:373:void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> a
org.acra.ErrorReporter -> org.acra.ErrorReporter:
    boolean enabled -> a
    android.app.Application mContext -> b
    android.content.SharedPreferences prefs -> c
    java.util.List mReportSenders -> d
    org.acra.collector.CrashReportDataFactory crashReportDataFactory -> e
    org.acra.CrashReportFileNameParser fileNameParser -> f
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> g
    java.lang.Thread brokenThread -> h
    java.lang.Throwable unhandledThrowable -> i
    android.app.Activity lastActivityCreated -> j
    boolean toastWaitEnded -> k
    int mNotificationCounter -> l
    229:230:void addCustomData(java.lang.String,java.lang.String) -> addCustomData
    290:291:void addReportSender(org.acra.sender.ReportSender) -> a
    326:327:void removeAllReportSenders() -> a
    337:339:void setReportSender(org.acra.sender.ReportSender) -> b
    352:380:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    386:413:void endApplication() -> f
    426:433:void handleSilentException(java.lang.Throwable) -> handleSilentException
    443:445:void setEnabled(boolean) -> a
    457:459:org.acra.SendWorker startSendingReports(boolean,boolean) -> a
    466:467:void deletePendingReports() -> b
    477:542:void checkReportsOnApplicationStart() -> c
    554:556:void deletePendingNonApprovedReports(boolean) -> b
    605:742:void handleException(java.lang.Throwable,org.acra.ReportingInteractionMode,boolean,boolean) -> a
    753:758:void notifyDialog(java.lang.String) -> a
    775:804:void notifySendReport(java.lang.String) -> b
    807:811:java.lang.String getReportFileName(org.acra.collector.CrashReportData) -> a
    832:838:void saveCrashReportFile(java.lang.String,org.acra.collector.CrashReportData) -> a
    850:859:java.lang.String getLatestNonSilentReport(java.lang.String[]) -> a
    877:893:void deletePendingReports(boolean,boolean,int) -> a
    905:910:boolean containsOnlySilentOrApprovedReports(java.lang.String[]) -> b
    918:957:void setDefaultReportSenders() -> d
    81:81:android.app.Activity access$002(org.acra.ErrorReporter,android.app.Activity) -> a
    81:81:android.app.Application access$100(org.acra.ErrorReporter) -> a
    81:81:boolean access$202(boolean) -> c
    81:81:boolean access$200() -> e
    81:81:void access$300(org.acra.ErrorReporter) -> b
org.acra.ErrorReporter$1 -> org.acra.k:
    org.acra.ErrorReporter this$0 -> a
    150:156:void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    162:162:void onActivityStarted(android.app.Activity) -> a
    168:168:void onActivityResumed(android.app.Activity) -> b
    174:174:void onActivityPaused(android.app.Activity) -> c
    180:180:void onActivityStopped(android.app.Activity) -> d
    186:186:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    192:192:void onActivityDestroyed(android.app.Activity) -> e
org.acra.ErrorReporter$2 -> org.acra.l:
    org.acra.ErrorReporter this$0 -> a
    642:645:void run() -> run
org.acra.ErrorReporter$3 -> org.acra.m:
    org.acra.ErrorReporter this$0 -> a
    684:700:void run() -> run
org.acra.ErrorReporter$4 -> org.acra.n:
    org.acra.SendWorker val$worker -> a
    boolean val$showDirectDialog -> b
    java.lang.String val$reportFileName -> c
    boolean val$endApplication -> d
    org.acra.ErrorReporter this$0 -> e
    717:740:void run() -> run
org.acra.ReportField -> org.acra.ReportField:
    org.acra.ReportField REPORT_ID -> REPORT_ID
    org.acra.ReportField APP_VERSION_CODE -> APP_VERSION_CODE
    org.acra.ReportField APP_VERSION_NAME -> APP_VERSION_NAME
    org.acra.ReportField PACKAGE_NAME -> PACKAGE_NAME
    org.acra.ReportField FILE_PATH -> FILE_PATH
    org.acra.ReportField PHONE_MODEL -> PHONE_MODEL
    org.acra.ReportField ANDROID_VERSION -> ANDROID_VERSION
    org.acra.ReportField BUILD -> BUILD
    org.acra.ReportField BRAND -> BRAND
    org.acra.ReportField PRODUCT -> PRODUCT
    org.acra.ReportField TOTAL_MEM_SIZE -> TOTAL_MEM_SIZE
    org.acra.ReportField AVAILABLE_MEM_SIZE -> AVAILABLE_MEM_SIZE
    org.acra.ReportField CUSTOM_DATA -> CUSTOM_DATA
    org.acra.ReportField STACK_TRACE -> STACK_TRACE
    org.acra.ReportField INITIAL_CONFIGURATION -> INITIAL_CONFIGURATION
    org.acra.ReportField CRASH_CONFIGURATION -> CRASH_CONFIGURATION
    org.acra.ReportField DISPLAY -> DISPLAY
    org.acra.ReportField USER_COMMENT -> USER_COMMENT
    org.acra.ReportField USER_APP_START_DATE -> USER_APP_START_DATE
    org.acra.ReportField USER_CRASH_DATE -> USER_CRASH_DATE
    org.acra.ReportField DUMPSYS_MEMINFO -> DUMPSYS_MEMINFO
    org.acra.ReportField DROPBOX -> DROPBOX
    org.acra.ReportField LOGCAT -> LOGCAT
    org.acra.ReportField EVENTSLOG -> EVENTSLOG
    org.acra.ReportField RADIOLOG -> RADIOLOG
    org.acra.ReportField IS_SILENT -> IS_SILENT
    org.acra.ReportField DEVICE_ID -> DEVICE_ID
    org.acra.ReportField INSTALLATION_ID -> INSTALLATION_ID
    org.acra.ReportField USER_EMAIL -> USER_EMAIL
    org.acra.ReportField DEVICE_FEATURES -> DEVICE_FEATURES
    org.acra.ReportField ENVIRONMENT -> ENVIRONMENT
    org.acra.ReportField SETTINGS_SYSTEM -> SETTINGS_SYSTEM
    org.acra.ReportField SETTINGS_SECURE -> SETTINGS_SECURE
    org.acra.ReportField SETTINGS_GLOBAL -> SETTINGS_GLOBAL
    org.acra.ReportField SHARED_PREFERENCES -> SHARED_PREFERENCES
    org.acra.ReportField APPLICATION_LOG -> APPLICATION_LOG
    org.acra.ReportField MEDIA_CODEC_LIST -> MEDIA_CODEC_LIST
    org.acra.ReportField THREAD_DETAILS -> THREAD_DETAILS
    org.acra.ReportField USER_IP -> USER_IP
    org.acra.ReportField[] $VALUES -> $VALUES
    28:28:org.acra.ReportField[] values() -> values
    28:28:org.acra.ReportField valueOf(java.lang.String) -> valueOf
    284:284:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$1 -> org.acra.o:
    78:78:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$10 -> org.acra.p:
    242:242:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$11 -> org.acra.q:
    251:251:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$2 -> org.acra.r:
    108:108:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$3 -> org.acra.s:
    123:123:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$4 -> org.acra.t:
    134:134:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$5 -> org.acra.u:
    145:145:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$6 -> org.acra.v:
    206:206:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$7 -> org.acra.w:
    215:215:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$8 -> org.acra.x:
    224:224:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$9 -> org.acra.y:
    233:233:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportingInteractionMode -> org.acra.ReportingInteractionMode:
    org.acra.ReportingInteractionMode SILENT -> SILENT
    org.acra.ReportingInteractionMode NOTIFICATION -> NOTIFICATION
    org.acra.ReportingInteractionMode TOAST -> TOAST
    org.acra.ReportingInteractionMode DIALOG -> DIALOG
    org.acra.ReportingInteractionMode[] $VALUES -> $VALUES
    30:30:org.acra.ReportingInteractionMode[] values() -> values
    30:30:org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SendWorker -> org.acra.z:
    android.content.Context context -> a
    boolean sendOnlySilentReports -> b
    boolean approvePendingReports -> c
    org.acra.CrashReportFileNameParser fileNameParser -> d
    java.util.List reportSenders -> e
    74:78:void run() -> run
    85:107:void approvePendingReports() -> a
    120:162:void checkAndSendReports(android.content.Context,boolean) -> a
    175:196:void sendCrashReport(org.acra.collector.CrashReportData) -> a
    199:203:void deleteFile(android.content.Context,java.lang.String) -> a
org.acra.annotation.ReportsCrashes -> org.acra.a.a:
    java.lang.String formKey() -> j
    java.lang.String formUri() -> k
    org.acra.ReportingInteractionMode mode() -> r
    int resDialogCommentPrompt() -> s
    int resDialogEmailPrompt() -> t
    int resDialogIcon() -> u
    int resDialogOkToast() -> v
    int resDialogText() -> w
    int resDialogTitle() -> x
    int resNotifIcon() -> y
    int resNotifText() -> z
    int resNotifTickerText() -> A
    int resNotifTitle() -> B
    int resToastText() -> C
    java.lang.String sharedPreferencesName() -> E
    int sharedPreferencesMode() -> D
    boolean includeDropBoxSystemTags() -> n
    java.lang.String[] additionalDropBoxTags() -> b
    int dropboxCollectionMinutes() -> h
    java.lang.String[] logcatArguments() -> o
    java.lang.String formUriBasicAuthLogin() -> l
    java.lang.String formUriBasicAuthPassword() -> m
    org.acra.ReportField[] customReportContent() -> e
    java.lang.String mailTo() -> p
    boolean deleteUnapprovedReportsOnApplicationStart() -> f
    boolean deleteOldUnsentReportsOnApplicationStart() -> g
    int connectionTimeout() -> d
    int socketTimeout() -> F
    int maxNumberOfRequestRetries() -> q
